x-coordinate,y-coordinate,axial-velocity,radial-velocity,uu,vv,uv
9.0,5.441068255,-0.0001285973764,-0.001961480265,7.867938286627682e-07,-4.685227401841773e-07,5.366396920839557e-08
9.0,5.522116334,-0.0001330863169,-0.001937199907,7.724328908483813e-07,-4.3146261980337607e-07,3.980637573559452e-08
9.0,5.604337482,-0.0001371533791,-0.001913153289,7.577125708303948e-07,-3.967312110650481e-07,2.7123455785177526e-08
9.0,5.687748675,-0.0001408041722,-0.001889331209,7.424537568125246e-07,-3.645185104210174e-07,1.564878117469603e-08
9.0,5.77236714,-0.0001440478149,-0.001865726767,7.265410824775576e-07,-3.349134371323452e-07,5.378333034012929e-09
9.0,5.858210349,-0.0001468961754,-0.001842334751,7.09939137023402e-07,-3.078579864437808e-07,-3.7286099323179e-09
9.0,5.945296028,-0.0001493627677,-0.001819151681,6.9268509270444e-07,-2.8324931736166725e-07,-1.1740965789038009e-08
9.0,6.033642163,-0.0001514616346,-0.001796173537,6.748655223941346e-07,-2.607896132827896e-07,-1.8741552177098406e-08
9.0,6.123266995,-0.0001532065285,-0.001773399242,6.56590190911997e-07,-2.405515638973736e-07,-2.4818642761841987e-08
9.0,6.214189032,-0.0001546103572,-0.001750819714,6.379713064507374e-07,-2.21631663374362e-07,-3.004049589423454e-08
9.0,6.30642705,-0.0001556851225,-0.001728452081,6.191119273228611e-07,-2.0463431146648558e-07,-3.439762101632868e-08
9.0,6.400000095,-0.0001564377868,-0.001706283541,6.001833249269453e-07,-1.893781776841868e-07,-3.8037619574241137e-08
11.0,1.347111464e-15,0.08625837908,1.00239831e-05,0.0006112610554091331,0.0005154508060977234,8.514363704914207e-07
11.0,0.005204005258,0.08625736699,1.981038005e-05,0.0006112594630957776,0.0005149697699534671,1.699498182848664e-06
11.0,0.01033966345,0.08625438447,3.866883517e-05,0.0006112547647299326,0.000515209703040117,3.3698990551221953e-06
11.0,0.01540787221,0.08624950987,5.718495234e-05,0.000611247102697009,0.0005154975579735787,5.015190902597877e-06
11.0,0.02040951739,0.08624281874,7.575793397e-05,0.0006112366003759358,0.0005151926763588919,6.63874302877454e-06
11.0,0.0253454732,0.08623438473,9.405831285e-05,0.0006112233515917046,0.0005152829408627566,8.240304834666875e-06
11.0,0.03021660239,0.08622427933,0.0001121235146,0.0006112074602510035,0.0005152950152262055,9.82008828582344e-06
11.0,0.03502375636,0.08621257202,0.0001299326105,0.0006111890237016957,0.0005153299532838711,1.1378219388328618e-05
11.0,0.03976777532,0.08619933022,0.0001474987643,0.0006111681356664217,0.0005153541868247013,1.291488329378907e-05
11.0,0.04444948847,0.08618461938,0.0001648211011,0.0006111448858030517,0.0005153861547318204,1.4430250646411042e-05
11.0,0.04906971409,0.08616850303,0.0001819025492,0.0006111193601263929,0.0005154199653775585,1.5924503961676608e-05
11.0,0.05362925975,0.08615104278,0.0001987448271,0.0006110916413650455,0.0005154570515703556,1.7397829380705532e-05
11.0,0.05812892238,0.08613229839,0.0002153502813,0.0006110618089732062,0.000515496551006443,1.8850418893712883e-05
11.0,0.06256948846,0.0861123278,0.0002317211209,0.0006110299394515617,0.0005155386027041277,2.0282468713264256e-05
11.0,0.06695173415,0.08609118719,0.0002478596561,0.0006109961064062379,0.0005155829862625896,2.169417921857315e-05
11.0,0.07127642538,0.08606893099,0.0002637682162,0.0006109603807526163,0.0005156296061749883,2.3085754383436432e-05
11.0,0.07554431806,0.08604561196,0.0002794491705,0.0006109228311273375,0.0005156783009865069,2.4457401463093566e-05
11.0,0.07975615815,0.08602128117,0.0002949049316,0.0006108835235186631,0.0005157289964888547,2.580933060094595e-05
11.0,0.08391268182,0.08599598811,0.0003101379059,0.0006108425219650314,0.0005157814411737995,2.7141754438622523e-05
11.0,0.08801461558,0.08596978068,0.0003251506002,0.0006107998883762882,0.0005158359785131016,2.8454887959231953e-05
11.0,0.09206267639,0.08594270526,0.00033994525,0.0006107556825533736,0.0005158913134118182,2.9748940711872705e-05
11.0,0.09605757177,0.08591480671,0.0003545247733,0.0006107099625741657,0.0005159491786265857,3.102985378939697e-05
11.0,0.1,0.08588612841,0.0003688919101,0.0006106627845775829,0.0005160079073235898,3.22882010955271e-05
11.0,0.1037429218,0.08585784954,0.0003825110874,0.0006106160849164543,0.0005160651765987538,3.34655396660101e-05
11.0,0.1075400176,0.08582811631,0.0003963059765,0.0006105667925106183,0.0005161262467422975,3.466178943467061e-05
11.0,0.1113920715,0.08579687898,0.0004102781779,0.0006105147959159686,0.0005161893265913386,3.5883841404636505e-05
11.0,0.115299879,0.08576408645,0.0004244286627,0.0006104599784557596,0.0005162555936861352,3.712146044875963e-05
11.0,0.119264247,0.08572968621,0.0004387585236,0.0006104022178537829,0.0005163247505485289,3.837474852479845e-05
11.0,0.1232859942,0.08569362428,0.000453268727,0.0006103413862904661,0.0005163969618697867,3.964379087567721e-05
11.0,0.1273659511,0.08565584517,0.0004679602001,0.0006102773498161405,0.0005164722517158033,4.092866687494956e-05
11.0,0.1315049601,0.08561629188,0.0004828337876,0.0006102099682033469,0.0005165507021187956,4.2229449596216585e-05
11.0,0.135703876,0.08557490582,0.0004978902606,0.0006101390945605019,0.0005166323708316611,4.354620543294548e-05
11.0,0.1399635659,0.08553162686,0.0005131303073,0.0006100645749048662,0.0005167173208649844,4.4878993580060145e-05
11.0,0.1442849094,0.0854863932,0.0005285545293,0.0006099862479499775,0.0005168056107231449,4.6227865782382415e-05
11.0,0.1486687988,0.08543914142,0.0005441634358,0.0006099039446113586,0.0005168972976088345,4.7592865713933165e-05
11.0,0.1531161394,0.08538980643,0.0005599574382,0.0006098174876947879,0.0005169924356698425,4.8974028500082925e-05
11.0,0.1576278496,0.08533832139,0.000575936844,0.0006097266913184142,0.0005170910761074025,5.037138025421004e-05
11.0,0.1622048611,0.08528461776,0.0005921018507,0.000609631360834816,0.0005171932667970377,5.1784937648767235e-05
11.0,0.166848119,0.08522862522,0.0006084525398,0.000609531291783139,0.0005172990515386405,5.321470725167978e-05
11.0,0.1715585821,0.08517027164,0.0006249888699,0.0006094262699513052,0.0005174084701106859,5.466068500031974e-05
11.0,0.1763372232,0.08510948309,0.0006417106699,0.0006093160705383038,0.0005175215573168101,5.612285566597106e-05
11.0,0.181185029,0.08504618378,0.0006586176319,0.0006092004578576739,0.0005176383428620254,5.76011922286487e-05
11.0,0.1861030006,0.08498029602,0.000675709304,0.0006090791844487072,0.000517758850402679,5.909565516336479e-05
11.0,0.1910921536,0.08491174025,0.0006929850826,0.0006089519908997323,0.0005178830974105527,6.060619207065525e-05
11.0,0.1961535182,0.08484043497,0.0007104442044,0.0006088186049582605,0.0005180110943405847,6.213273672739444e-05
11.0,0.2012881397,0.08476629673,0.0007280857383,0.0006086787408723198,0.000518142843913768,6.367520853672966e-05
11.0,0.2064970782,0.0846892401,0.0007459085769,0.0006085320989680218,0.0005182783406000368,6.523351187419568e-05
11.0,0.2117814095,0.08460917766,0.0007639114279,0.0006083783647522691,0.0005184175697454709,6.680753525824426e-05
11.0,0.2171422247,0.08452601999,0.0007820928048,0.0006082172081630674,0.0005185605068737063,6.839715065159445e-05
11.0,0.222580631,0.08443967562,0.0008004510179,0.0006080482830370339,0.0005187071170182637,7.000221272980512e-05
11.0,0.2280977512,0.08435005104,0.0008189841641,0.000607871226106542,0.00051885735360724,7.162255798155694e-05
11.0,0.2336947247,0.08425705069,0.0008376901178,0.0006076856562292395,0.0005190111576787002,7.325800411975336e-05
11.0,0.2393727073,0.08416057691,0.0008565665199,0.0006074911736205659,0.000519168456907537,7.490834899723215e-05
11.0,0.2451328714,0.08406052998,0.0008756107677,0.0006072873589276021,0.0005193291649188064,7.657336987471912e-05
11.0,0.2509764065,0.08395680808,0.0008948200038,0.0006070737723111053,0.0005194931790284969,7.825282260334705e-05
11.0,0.2569045194,0.08384930729,0.0009141911056,0.0006068499524083976,0.0005196603818823402,7.994644070911228e-05
11.0,0.2629184342,0.08373792161,0.0009337206719,0.00060661541569913,0.0005198306344037174,8.165393437842405e-05
11.0,0.2690193927,0.08362254291,0.0009534050132,0.0006063696549322759,0.0005200037991285824,8.337498948019661e-05
11.0,0.2752086549,0.08350306099,0.0009732401165,0.0006061121386140349,0.0005201796499977649,8.510926721450421e-05
11.0,0.2814874987,0.08337936355,0.0009932217073,0.0006058423096608728,0.0005203580652310523,8.685640259807205e-05
11.0,0.2878572208,0.08325133621,0.001013345203,0.0006055595842860363,0.0005205387818183296,8.86160028260389e-05
11.0,0.2943191364,0.08311886253,0.00103360558,0.0006052633511113459,0.0005207215276521348,9.038764781764576e-05
11.0,0.3008745801,0.08298182403,0.0010539975,0.0006049529696701895,0.0005209061078760257,9.217088846655961e-05
11.0,0.3075249055,0.08284010018,0.001074515305,0.0006046277693466449,0.0005210921645696363,9.39652452627897e-05
11.0,0.3142714859,0.08269356848,0.001095152929,0.0006042870481932753,0.0005212793999198057,9.577020773707994e-05
11.0,0.3211157144,0.08254210443,0.001115903916,0.0006039300718095132,0.0005214674507489225,9.758523346613101e-05
11.0,0.3280590044,0.08238558161,0.001136761402,0.0006035560717701858,0.0005216559313987564,9.94097466685765e-05
11.0,0.3351027897,0.08222387171,0.001157718103,0.0006031642444916037,0.0005218444188246355,0.00010124313761262588
11.0,0.3422485248,0.08205684455,0.001178766299,0.00060275375002534,0.0005220324557754357,0.000103084761209827
11.0,0.3494976853,0.08188436818,0.001199897819,0.0006023237105623312,0.0005222195467203487,0.0001049339362023445
11.0,0.3568517682,0.08170630888,0.001221104026,0.0006018732091785868,0.0005224051566518557,0.00010678994420633332
11.0,0.364312292,0.08152253125,0.001242375804,0.0006014012884868661,0.0005225887088287339,0.00010865202845476613
11.0,0.3718807975,0.08133289829,0.001263703542,0.0006009069492966593,0.0005227695829825532,0.00011051939283303157
11.0,0.3795588474,0.08113727144,0.001285077117,0.0006003891493644946,0.0005229471131182928,0.00011239120117792214
11.0,0.3873480273,0.08093551069,0.001306485881,0.0005998468016809551,0.0005231205852432351,0.00011426657598321111
11.0,0.3952499456,0.08072747467,0.001327918645,0.0005992787736761098,0.0005232892356185768,0.0001161445976648457
11.0,0.4032662342,0.08051302071,0.001349363664,0.0005986838854932048,0.0005234522481635172,0.00011802430352659778
11.0,0.4113985483,0.08029200496,0.001370808621,0.0005980609089890629,0.0005236087525358496,0.00011990468685432725
11.0,0.4196485673,0.08006428253,0.001392240615,0.0005974085662074899,0.0005237578216850389,0.00012178469636298881
11.0,0.4280179948,0.07982970755,0.001413646141,0.0005967255283795027,0.0005238984698508468,0.0001236632349093101
11.0,0.4365085591,0.07958813333,0.00143501108,0.0005960104147037789,0.0005240296501517734,0.00012553915925666862
11.0,0.4451220135,0.07933941248,0.001456320681,0.0005952617912565118,0.0005241502524634539,0.00012741127897841471
11.0,0.4538601367,0.07908339707,0.001477559551,0.0005944781697302164,0.0005242591008194372,0.00012927835615496308
11.0,0.4627247331,0.07881993874,0.001498711636,0.000593658006902691,0.0005243549518586087,0.00013113910439113067
11.0,0.4717176332,0.07854888889,0.001519760211,0.0005927997033108724,0.0005244364919870147,0.00013299218892641134
11.0,0.4808406941,0.07827009882,0.001540687867,0.0005919016028548129,0.0005245023357804487,0.00013483622554394937
11.0,0.4900957997,0.07798341994,0.001561476496,0.0005909619916992983,0.0005245510232864004,0.00013666978085614004
11.0,0.4994848611,0.0776887039,0.001582107281,0.0005899790982633415,0.0005245810186307904,0.00013849137160491543
11.0,0.5090098173,0.07738580283,0.001602560684,0.0005889510922340102,0.0005245907075406433,0.00014029946480488458
11.0,0.518672635,0.07707456951,0.001622816438,0.0005878760848418714,0.0005245783959321326,0.0001420924777698102
11.0,0.5284753098,0.0767548576,0.001642853531,0.0005867521282761989,0.0005245423077250231,0.00014386877791016563
11.0,0.5384198657,0.07642652183,0.001662650204,0.0005855772161296608,0.0005244805835088022,0.0001456266832832055
11.0,0.5485083564,0.07608941825,0.001682183939,0.0005843492835507626,0.0005243912789807438,0.00014736446279676695
11.0,0.5587428652,0.07574340447,0.001701431451,0.0005830662075670163,0.0005242723634310409,0.0001490803368384382
11.0,0.5691255055,0.07538833988,0.001720368687,0.000581725808172959,0.0005241217190068375,0.00015077247763772874
11.0,0.5796584212,0.07502408591,0.001738970815,0.000580325848689444,0.000523937139035487,0.00015243901051075265
11.0,0.5903437875,0.0746505063,0.001757212227,0.000578864037519966,0.0005237163279313792,0.00015407801455366503
11.0,0.6011838108,0.07426746739,0.001775066531,0.0005773380293467063,0.0005234569003283915,0.00015568752374657885
11.0,0.6121807297,0.07387483835,0.001792506553,0.0005757454268818979,0.0005231563806867091,0.00015726552865579846
11.0,0.6233368149,0.07347249149,0.00180950434,0.0005740837829779969,0.0005228122034219944,0.00015880997748168442
11.0,0.6346543703,0.07306030258,0.001826031158,0.0005723506029468865,0.0005224217134288092,0.00016031877824680736
11.0,0.6461357329,0.0726381511,0.0018420575,0.0005705433472723516,0.0005219821672059661,0.00016178980053316427
11.0,0.6577832735,0.0722059206,0.001857553088,0.0005686594347845852,0.0005214907316771929,0.0001632208772537306
11.0,0.6695993975,0.07176349898,0.001872486891,0.0005666962460183283,0.0005209444696450223,0.0001646098079165011
11.0,0.6815865448,0.07131077884,0.001886827149,0.0005646511590763388,0.0005203403870442933,0.0001659546289409069
11.0,0.6937471908,0.07084765776,0.001900541316,0.0005625214308937987,0.0005196754259738396,0.0001672526357055449
11.0,0.7060838467,0.07037403869,0.001913596112,0.0005603043097522943,0.0005189464097738364,0.00016850101868730555
11.0,0.7185990599,0.06988983032,0.001925957571,0.0005579971869725961,0.0005181500597946718,0.00016969869120622404
11.0,0.7312954149,0.06939494735,0.001937591087,0.0005555972976544158,0.000517283032439022,0.00017084324473860132
11.0,0.7441755335,0.06888931085,0.001948461385,0.0005531018218747734,0.0005163419657373268,0.0001719315515979909
11.0,0.7572420753,0.06837284864,0.00195853249,0.0005505080286877056,0.0005153234140363401,0.00017296160933037998
11.0,0.7704977387,0.06784549567,0.001967767838,0.0005478131626715646,0.0005142238375300009,0.0001739310631408694
11.0,0.783945261,0.06730719431,0.001976130283,0.000545014478901457,0.0005130396571668044,0.00017483755489967195
11.0,0.797587419,0.06675789477,0.001983582131,0.000542109250919318,0.000511767243577132,0.0001756787301978655
11.0,0.8114270298,0.06619755546,0.001990085171,0.0005390947785471499,0.0005104029223642236,0.00017645224351147353
11.0,0.8254669514,0.06562614334,0.001995600718,0.0005359683966056389,0.000508942981953846,0.0001771557635972269
11.0,0.839710083,0.06504363428,0.002000089653,0.0005327274837147509,0.0005073836813286521,0.00017778697905108977
11.0,0.8541593657,0.06445001345,0.002003512469,0.0005293694716608585,0.0005057212556675492,0.0001783436044256539
11.0,0.8688177834,0.06384527567,0.002005829327,0.0005258918552832883,0.0005039519280596389,0.00017882338632562459
11.0,0.883688363,0.06322942576,0.002007000098,0.0005222922026097561,0.0005020719203904101,0.0001792241101298987
11.0,0.8987741753,0.06260247892,0.002006984428,0.0005185681653521555,0.0005000774585983066,0.00017954360639120455
11.0,0.9140783356,0.06196446108,0.002005741791,0.0005147174899746199,0.0004979647849599837,0.0001797797578700563
11.0,0.929604004,0.06131540925,0.002003231562,0.0005107380289295708,0.0004957301701369364,0.00017993050656113155
11.0,0.9453543867,0.06065537186,0.001999413076,0.0005066277520158483,0.0004933699248861461,0.00017999386152899673
11.0,0.9613327362,0.0599844091,0.001994245703,0.0005023847586681981,0.0004908804119373323,0.000179967904997616
11.0,0.9775423519,0.05930259327,0.001987688926,0.0004980072895313281,0.00048825806436768044,0.00017985080414832956
11.0,0.9939865811,0.05861000909,0.00197970242,0.0004934937391425646,0.0004854993558191298,0.00017964080781386214
11.0,1.01066882,0.05790675403,0.001970246271,0.0004888426691879214,0.00048260087032393187,0.00017933628646840528
11.0,1.027592512,0.05719293858,0.00195928114,0.0004840528160792363,0.0004795595476257301,0.0001789356819561288
11.0,1.044761154,0.05646868655,0.001946766826,0.0004791231125705277,0.0004763717078138681,0.00017843751986943443
11.0,1.062178289,0.05573413539,0.001932663971,0.0004740526980970425,0.00047303471469542816,0.0001778405732847047
11.0,1.079847516,0.05498943649,0.001916935961,0.00046884092304303333,0.0004695457433162176,0.00017714366217512644
11.0,1.097772482,0.05423475539,0.001899545724,0.0004634873661892669,0.0004659016300890613,0.00017634569529891567
11.0,1.115956889,0.05347027194,0.00188045623,0.0004579918506089301,0.0004621002396417819,0.00017544581084960159
11.0,1.134404493,0.05269618065,0.001859632056,0.0004523544550601663,0.00045813904364017214,0.00017444326852562644
11.0,1.153119101,0.05191269086,0.00183703878,0.0004465755219789495,0.0004540159608517936,0.00017333749493639877
11.0,1.17210458,0.05112002691,0.001812643239,0.00044065567162802156,0.0004497290819463335,0.00017212808647132022
11.0,1.19136485,0.05031842834,0.001786413574,0.0004345958123834546,0.00044527676715403115,0.00017081481719878537
11.0,1.210903887,0.04950815001,0.001758319389,0.0004283971513935313,0.00044065763193252937,0.00016939764666585257
11.0,1.230725728,0.04868946226,0.00172833187,0.0004220612048399965,0.0004358705770391862,0.00016787672667408147
11.0,1.250834464,0.047862651,0.001696423926,0.00041558980676152245,0.00043091480001400254,0.00016625240796395342
11.0,1.271234248,0.04702801777,0.001662570319,0.0004089851181518432,0.00042578981311484763,0.00016452524674413709
11.0,1.291929293,0.04618587987,0.001626747809,0.0004022496342650939,0.00042049545805328346,0.00016269601040777066
11.0,1.312923873,0.0453365703,0.001588935297,0.0003953861915651872,0.0004150319214750686,0.00016076568306074937
11.0,1.334222322,0.04448043786,0.001549113967,0.00038839797361353687,0.00040939974972110244,0.00015873547050510356
11.0,1.35582904,0.04361784703,0.001507267441,0.0003812885158140671,0.00040359986284486135,0.00015660680454590667
11.0,1.377748487,0.04274917803,0.001463381923,0.0003740617092573146,0.0003976335681020243,0.00015438134662676097
11.0,1.39998519,0.04187482664,0.001417446357,0.00036672180268823345,0.0003915025720886065,0.00015206099095258646
11.0,1.422543741,0.04099520415,0.001369452576,0.0003592734041412276,0.00038520899277677583,0.0001496478669703446
11.0,1.445428798,0.0401107372,0.001319395465,0.00035172148053705474,0.00037875536990530267,0.00014714434066738535
11.0,1.468645087,0.03922186762,0.001267273108,0.0003440713560153155,0.0003721446743961049,0.00014455301546868125
11.0,1.492197403,0.03832905219,0.001213086953,0.00033632870904395625,0.0003653803167601528,0.00014187673225766944
11.0,1.516090608,0.03743276243,0.001156841968,0.00032849956745516814,0.00035846615360385,0.00013911856815778076
11.0,1.540329637,0.03653348433,0.001098546796,0.0003205903027457903,0.00035140649371372525,0.00013628183476377636
11.0,1.564919496,0.03563171801,0.001038213915,0.000312607621701602,0.000344206101380835,0.00013337007522457676
11.0,1.589865261,0.0347279774,0.0009758597901,0.00030455855758169525,0.0003368701993596363,0.0001303870601997645
11.0,1.615172084,0.03382278987,0.0009115050343,0.00029645045818478283,0.0003294044687622259,0.00012733678313896817
11.0,1.640845191,0.03291669577,0.0008451745563,0.00028829097381648916,0.0003218150486861643,0.00012422345414484003
11.0,1.666889884,0.03201024805,0.0007768977138,0.00028008804220192534,0.00031410853265675796,0.00012105149292006942
11.0,1.69331154,0.0311040117,0.0007067084614,0.0002718498723875286,0.00030629196380700885,0.00011782552057857567
11.0,1.720115616,0.03019856331,0.0006346454959,0.0002635849270043002,0.0002983728281012322,0.00011455035051583183
11.0,1.747307647,0.02929449046,0.0005607523985,0.0002553019024650859,0.0002903590451192713,0.00011123097800705527
11.0,1.774893249,0.02839239117,0.0004850777733,0.0002470097079194949,0.000282258957034754,0.00010787256871743876
11.0,1.802878116,0.02749287327,0.0004076753817,0.00023871744267395196,0.0002740813156400641,0.00010448044628045134
11.0,1.831268029,0.02659655379,0.0003286042733,0.0002304343718273521,0.00026583526678921677,0.00010106007865242223
11.0,1.86006885,0.02570405828,0.0002479289123,0.00022216990086093487,0.00025753033297163134,9.761706358834754e-05
11.0,1.889286525,0.02481602013,0.0001657193009,0.00021393354925303143,0.0002491763942693069,9.415711364291931e-05
11.0,1.91892709,0.02393307988,8.205109789e-05,0.00020573492227539644,0.00024078366688688139,9.068603885248246e-05
11.0,1.948996664,0.02305588449,-2.994264656e-06,0.0001975843083143762,0.00023236330355416222,8.720972561104133e-05
11.0,1.979501456,0.02218508676,-8.932945913e-05,0.00018949417311362224,0.00022392889565526344,8.373412715536447e-05
11.0,2.010447767,0.02132134454,-0.0001768611572,0.0001814769791630827,0.00021549429955670292,8.026524578670478e-05
11.0,2.041841986,0.02046531984,-0.0002654899453,0.00017354309855456573,0.00020707154901226577,7.680910352457124e-05
11.0,2.073690596,0.01961767805,-0.000355110241,0.00016570233173170888,0.00019867237519787757,7.337172402962342e-05
11.0,2.106000175,0.01877908709,-0.0004456102092,0.00015796437543612508,0.0001903086739921422,6.995911272377137e-05
11.0,2.138777393,0.01795021668,-0.0005368716776,0.00015033878889982277,0.00018199247014777609,6.657723586687525e-05
11.0,2.17202902,0.0171317376,-0.0006287700519,0.00014283495959530393,0.00017373588027973165,6.323199901234357e-05
11.0,2.205761922,0.01632432091,-0.0007211742327,0.0001354620692420622,0.0001655510745724769,5.9929225157922324e-05
11.0,2.239983065,0.01552863729,-0.0008139465286,0.00012822905985777243,0.00015745023722321943,5.6674633223358155e-05
11.0,2.274699515,0.0147453564,-0.000906942566,0.00012114460127703653,0.00014944552678906376,5.347381633093283e-05
11.0,2.309918441,0.01397514627,-0.001000011189,0.00011421705865890989,0.00014154903546446213,5.0332220480824446e-05
11.0,2.345647117,0.01321867281,-0.001092994351,0.00010745446184844061,0.00013377274885711046,4.725512368316224e-05
11.0,2.381892919,0.01247659943,-0.001185726986,0.00010086447598604899,0.0001261285048374877,4.424761541809187e-05
11.0,2.418663334,0.01174958668,-0.001278036851,9.445437357457091e-05,0.00011862795005606216,4.131457850191443e-05
11.0,2.455965953,0.01103829215,-0.001369744316,8.823100937131024e-05,0.00011128251046268853,3.846066865725287e-05
11.0,2.49380848,0.0103433705,-0.001460662229,8.220079708518736e-05,0.00010410335227843096,3.569029648683702e-05
11.0,2.53219873,0.009665473664,-0.001550595606,7.636968817416659e-05,9.710133104302527e-05,3.3007615195463674e-05
11.0,2.571144629,0.009005251326,-0.001639341213,7.074315448641372e-05,9.028697054014173e-05,3.041650353723136e-05
11.0,2.610654221,0.008363351715,-0.001726687237,6.532617393115312e-05,8.367043684666956e-05,2.7920551493297647e-05
11.0,2.650735663,0.007740422718,-0.001812412775,6.0123219401069646e-05,7.726150403305115e-05,2.5523053339948065e-05
11.0,2.691397234,0.007137113396,-0.001896287228,5.513825199964832e-05,7.106953161464276e-05,2.322699292235325e-05
11.0,2.732647329,0.00655407605,-0.001978069621,5.037471749508135e-05,6.510342726439058e-05,2.103504811789965e-05
11.0,2.774494467,0.00599196867,-0.002057507121,4.5835544790624916e-05,5.9371696664005026e-05,1.8949582699577318e-05
11.0,2.816947288,0.005451458134,-0.002134333977,4.152316007025918e-05,5.388235363365753e-05,1.6972634326501295e-05
11.0,2.86001456,0.004933224422,-0.002208271135,3.743949371278205e-05,4.8642946727012025e-05,1.5105925212308834e-05
11.0,2.903705176,0.004437965114,-0.002279023889,3.3585990309811095e-05,4.3660616764535533e-05,1.335087772016496e-05
11.0,2.948028158,0.003966400804,-0.002346279333,2.9963636198278467e-05,3.89420319654107e-05,1.1708613874899388e-05
11.0,2.992992659,0.003519281447,-0.00240970462,2.6572982343319925e-05,3.4493447784919716e-05,1.0179960646811006e-05
11.0,3.038607963,0.003097392922,-0.002468944444,2.3414170420363666e-05,3.032072009991753e-05,8.765471067877524e-06
11.0,3.084883491,0.002701563371,-0.002523618374,2.0486959983446424e-05,2.642931824148468e-05,7.465433843038763e-06
11.0,3.131828798,0.002332667851,-0.002573318587,1.7790749691515025e-05,2.282433418551668e-05,6.2798833126128455e-06
11.0,3.179453579,0.001991628648,-0.002617608683,1.532458419029659e-05,1.951045828809126e-05,5.208598300721989e-06
11.0,3.227767668,0.001679406438,-0.002656025056,1.3087131001265444e-05,1.6491894517601686e-05,4.251080301149159e-06
11.0,3.276781041,0.001396973933,-0.002688083396,1.1076602536601802e-05,1.3772159972122727e-05,3.4064901594216804e-06
11.0,3.326503821,0.001145258633,-0.002713294557,9.290585268712001e-06,1.1353686072213783e-05,2.6735117924145166e-06
11.0,3.376946275,0.0009250354261,-0.00273119617,7.725726206119329e-06,9.237089053207135e-06,2.050088283264602e-06
11.0,3.428118819,0.0007367474676,-0.002741407241,6.377220679195121e-06,7.419981722283423e-06,1.5329775524681905e-06
11.0,3.48003202,0.0005802439391,-0.002743711476,5.238072130057322e-06,5.895154353826805e-06,1.1170632394673663e-06
11.0,3.532696599,0.000454463778,-0.002738160402,4.298154447513499e-06,4.648505273530123e-06,7.946055671758416e-07
11.0,3.58612343,0.000357160833,-0.002725162751,3.543243030946834e-06,3.657302524460233e-06,5.547154454015853e-07
11.0,3.640323547,0.0002848429547,-0.002705541554,2.954399510602634e-06,2.889365864190544e-06,3.83545140345165e-07
11.0,3.695308141,0.0002330524147,-0.00268048101,2.5081927331670063e-06,2.30584918205272e-06,2.6604574169572236e-07
11.0,3.751088567,0.0001969561812,-0.002651322538,2.178252735599026e-06,1.8657629987516103e-06,1.8811714019674028e-07
11.0,3.807676344,0.000172029761,-0.002619358909,1.937978948728861e-06,1.530762327609425e-06,1.3800814388736518e-07
11.0,3.865083157,0.0001545501059,-0.002585691182,1.7633647774618034e-06,1.2693194112662187e-06,1.0695035821217059e-07
11.0,3.92332086,0.0001417698226,-0.002551150631,1.6348605480388983e-06,1.0578706212289362e-06,8.882365428061535e-08
11.0,3.98240148,0.0001318287093,-0.002516309909,1.5378280890674065e-06,8.801789523023298e-07,7.946137658844849e-08
11.0,4.042337217,0.0001235430213,-0.002481538137,1.4619504054985044e-06,7.256967803258644e-07,7.605050208043356e-08
11.0,4.103140447,0.0001161893555,-0.002447062492,1.4002204661579126e-06,5.8781388073845e-07,7.668737190375404e-08
11.0,4.164823726,0.0001093356236,-0.002413018337,1.3479557317515208e-06,4.624480555654228e-07,8.008020665659786e-08
11.0,4.227399792,0.0001027264201,-0.002379484318,1.30203141635879e-06,3.470695786946348e-07,8.534804549784221e-08
11.0,4.290881567,9.621131681e-05,-0.002346504864,1.2603461337852705e-06,2.4008223128660785e-07,9.188312112682187e-08
11.0,4.35528216,8.970194774e-05,-0.002314103946,1.2214705771937539e-06,1.4045205281782778e-07,9.925693942384376e-08
11.0,4.420614869,8.314687128e-05,-0.00228229326,1.184422195800336e-06,4.749160766091198e-08,1.0715696013438494e-07
11.0,4.486893186,7.651696309e-05,-0.002251077035,1.1485220446415989e-06,-3.9262549798680684e-08,1.1534409758449353e-07
11.0,4.554130797,6.979694066e-05,-0.002220454844,1.1133039880316818e-06,-1.2011859459167012e-07,1.2362389848564522e-07
11.0,4.622341587,6.298044651e-05,-0.002190423226,1.0784571064770714e-06,-1.9526747009441538e-07,1.3182672478117024e-07
11.0,4.691539642,5.606720641e-05,-0.002160976619,1.043789270267443e-06,-2.6480395241799205e-07,1.3979394438817248e-07
11.0,4.76173925,4.906140865e-05,-0.002132107863,1.0092042739701752e-06,-3.287388196533881e-07,1.4736840793894044e-07
11.0,4.832954907,4.197080339e-05,-0.002103808462,9.746875089250637e-07,-3.870071279229794e-07,1.543882786079563e-07
11.0,4.905201321,3.480622605e-05,-0.00207606868,9.402968120655614e-07,-4.394761256239521e-07,1.6068370492840618e-07
11.0,4.97849341,2.758136694e-05,-0.002048877552,9.061558567490182e-07,-4.859552836982539e-07,1.6607627142377309e-07
11.0,5.052846308,2.031267157e-05,-0.00202222284,8.724480008537966e-07,-5.262106066669231e-07,1.7038131661011262e-07
11.0,5.128275369,1.301929809e-05,-0.001996090969,8.394087537668269e-07,-5.599850346916291e-07,1.7341340643447749e-07
